[I 11:30:08.092 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 11:30:08.092 NotebookApp] The Jupyter Notebook is running at:
[I 11:30:08.093 NotebookApp] http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp]  or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 11:30:08.096 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-127-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
     or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 12:36:01.991 NotebookApp] 302 GET / (10.8.0.1) 0.77ms
[I 12:51:31.056 NotebookApp] 302 GET / (10.142.15.194) 0.94ms
[I 12:51:31.274 NotebookApp] 302 GET /tree? (10.142.15.194) 0.80ms
[I 12:53:05.608 NotebookApp] 302 GET / (10.142.15.194) 0.56ms
[I 12:53:06.230 NotebookApp] 302 GET / (10.8.0.1) 0.64ms
[I 12:53:06.409 NotebookApp] 302 GET /tree? (10.8.0.1) 0.72ms
[I 12:53:24.264 NotebookApp] 302 GET / (10.8.0.1) 0.69ms
[I 12:53:24.429 NotebookApp] 302 GET /tree? (10.8.0.1) 0.76ms
[I 12:53:31.660 NotebookApp] 302 GET / (10.142.15.199) 0.64ms
[I 12:53:31.835 NotebookApp] 302 GET /tree? (10.142.15.199) 0.72ms
[I 12:55:16.746 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.194) 0.63ms
[I 12:55:24.348 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.196) 0.61ms
[I 13:01:38.783 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 13:01:38.783 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 13:01:40.265 NotebookApp] Kernel started: 62bea6c6-19a2-4062-819a-f6a2a1a015de
[I 09:41:35.094 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:41:35.096 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:42:12.326 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:42:12.329 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:43:55.153 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:43:55.155 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:46:15.288 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:46:15.290 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:48:35.150 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:48:35.153 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:53:15.026 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:53:15.028 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:55:34.894 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:55:34.896 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:57:54.949 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:57:54.952 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:00:14.899 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:00:14.902 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:02:35.019 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:02:35.022 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:04:54.860 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:04:54.862 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:07:14.876 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:07:14.879 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:09:34.857 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:09:34.860 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:11:54.900 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:11:54.902 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:14:15.005 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:14:15.007 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:16:34.942 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:16:34.945 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:18:54.871 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:18:54.874 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:21:17.217 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:21:17.220 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:23:35.039 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:23:35.042 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:25:55.092 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:25:55.094 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:28:14.982 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:28:14.985 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:30:34.885 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:30:34.887 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:35:15.032 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:35:15.036 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:37:34.891 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:37:34.894 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:39:54.984 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:39:54.987 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 10:47:42.703 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 10:47:42.705 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 11:05:43.143 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 11:05:43.146 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 11:10:15.030 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 11:10:15.033 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 11:12:34.950 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 11:12:34.953 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 11:21:55.025 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 11:21:55.028 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 11:29:14.728 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 11:29:14.731 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 11:31:09.263 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 11:31:09.266 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 12:12:15.159 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 12:12:15.162 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
